path,role,origin,sha256
.gitattributes,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,b3eeb7b00f64053d979fa3c97a6025aec6ca5ba806e4902b38e87ee4e48dd6b0
.gitignore,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,8b3ab8958196894d4f459f06710de5aea94b2aa6fc82acba45bc112d3ada61f6
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/audit/FIG1_BUILD_AUDIT.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,fb10538aaf991aa0c078b5b33801ffdd717f67122c1348acecb2bd49b62367eb
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/audit/FIG1_COMPUTATION_AUDIT.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,febb01d3f4571633a8c5a952c6bfa974a75ba833d05d9a1e4e2c8c3c7ebb5dbb
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/data/fig1_dataset_means.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,00e201c1dd79d924b33e2a9da6a672b746ed8c528289a676990e87331391dfcd
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/data/fig1_pool_level.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5a2d9490d8b18951362407055639d257128cfdd9fe593345b582532c61f09766
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/data/fig1_source.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,ac391b5c2bedb54d9f6922a2422bacf6f3798bf0c031a6558828b25806f45a08
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/data/frozen_point_vs_formal.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,7ed076334e30650f1c12270aa293c9a88f62ca0acefda528c1d535ff2938ebe9
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/data/input_pool_manifest.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,709e7cb4437842a15fce8cbcae89728c72fce9441c3565fe08af315bedb20a8a
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/figures/fig1_revised_core10_postfreeze_sensitivity.pdf,figure,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,10880cb1be8e26331ed3bc734a3688afb91a7eeaa2b1ac99c3548a6eca011286
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/figures/fig1_revised_core10_postfreeze_sensitivity.png,figure,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,32b039520825249bc6b58944af94e2046c4b0a0facaec93d37f210769054cdcc
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/figures/fig1_revised_core10_postfreeze_sensitivity.svg,figure,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,50db2b7b25c5ca8ff1ad5e0263fa4fc39c0c5164ffd08aa51974b8b52d9bac6c
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/figures/fig1_revised_core10_postfreeze_sensitivity.tex,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,d3c056ab68385f56318f284ff7901285ddfeec5833d274c8448b9aca72a1932d
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/MANUSCRIPT_INSERTION.md,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,cec2fb81204c3070c7d145a1b3d39d3ebcbaad17ca14dce3acd3e91f42fa1065
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/PACKAGE_MANIFEST.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,69c3f83f7f135604bc41726eda371ba13c55c51446c87d49c3bd086e32e1a7dc
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/protocol/FIG1_REVISED_CORE10_PROTOCOL.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5eed2c838244ee3d447ebd9f18f3414f2d6f55962746bac7792a831dd2357d45
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/README_CN.md,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,78174dd577cf150aa0875c8ab71b1a153f4df48c25314df1345e66f306a6da38
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/requirements-figure.txt,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5d19ec78e1ac09d2c2b8bf6836d0f988638495ed7b26b110065174a84847d50d
artifacts/paper_revised_core10/figures/figure1_parameter_sensitivity/scripts/build_figure1.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,dcb5515a7aca794da0096f326b5101be8a3246d8bb639b3f685a8c5a26cd810b
artifacts/paper_revised_core10/mechanism/experiment1/PART1_EXTERNAL_DELTAS.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,cf3ac83a5a8e7bb78e09148c8cc4303c8c8309f6b59e9a85c6abe26cadb14c24
artifacts/paper_revised_core10/mechanism/experiment1/PART1_EXTERNAL_WILCOXON_HOLM.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,80331cd4abe7394b0ce2b802276e947cebb2a5eb615a9b91dc8dd474d41d077e
artifacts/paper_revised_core10/mechanism/experiment1/PART1_INFORMATION_MECHANISM_REPORT.md,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,0a85caa6eb90b6a8ab725158f0b7fd4b9dfd88299d5dbda634a1650a6b79d4aa
artifacts/paper_revised_core10/mechanism/experiment1/PART1_MECHANISM_SUMMARY.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,74e72e7fa22ab0a3a93f6948692aebad968ad6e292c4f91369b9007bc280fcd8
artifacts/paper_revised_core10/mechanism/experiment3/class_fragmentation_dataset_means.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,c5c9b0ae4c107cdf33f1d38898d28118043f93bdcd2d3436f0c1f786dd53a08b
artifacts/paper_revised_core10/mechanism/experiment3/comparator_profiles.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,abcd410bfe01431ffa6ed07fc603faf7eea364250c74c99b276eaf9a14124732
artifacts/paper_revised_core10/mechanism/experiment3/FINAL_EXPLORATORY_REPORT.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e236ec3d75caeca819931a18652a3e5293fa279ac5e45a924630257470dab4d4
artifacts/paper_revised_core10/mechanism/experiment3/run_experiment3_exploratory.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,f8d290317fae7b90d6b6700cc2e1012286af254e26a8ff3f7614de4c77fe7f19
artifacts/paper_revised_core10/mechanism/experiment3/statistics.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,512350bea3820db13ef4ec28e363a79d3b573a7ce64e9e2183f2c48a5bce6120
artifacts/paper_revised_core10/mechanism/homogeneity_boundary/FINAL_HOMOGENEITY_MIXING_REPORT.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,d1f98a3221ce21a18305d2c358229f190bd75818ccf1b7804dd13cb999382b97
artifacts/paper_revised_core10/mechanism/mixing_geometry/COMPARATOR_PROFILES.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,17f07b10b6c1466d866dcfd92c2df32a725673dec7294df0f03efe17d398a519
artifacts/paper_revised_core10/mechanism/mixing_geometry/FINAL_CLUSTER_MIXING_GEOMETRY_REPORT.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6fbf2612dcc9d500a1e25b72b336aab6511d75a8ec834d38756ffc39ff549fe0
artifacts/paper_revised_core10/mechanism/mixing_geometry/PARTITION_GEOMETRY_JOINT_SUMMARY.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5c862e673e265094f735e251dd4826d5a2927581421b0360018b6d3987d40282
artifacts/paper_revised_core10/mechanism/mixing_geometry/run_cluster_mixing_geometry.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6d8452d28c8bd8bf94a959966f7fb8c568a3ee5d5c9356de39e4eb0d54b20f08
artifacts/paper_revised_core10/provenance/FULL_RUN_STATUS.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,87fed2bfbe5faa2073cd8b7955b8de6f986b6355f33cd556e1b9b87c63bd5b07
artifacts/paper_revised_core10/provenance/MCLA_CHAMELEON_NATIVE_OUTPUT_AUDIT.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,25002d5b3d3922eeedeadad1e0e5c59cf559b947054ccb283f4fdc0e0a8a3168
artifacts/paper_revised_core10/provenance/REVISED_CORE10_FORMAL_FREEZE.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5e609072db6e70560f1fafee737050c459b0e00afcf911e874716677fdd1f0cc
artifacts/paper_revised_core10/README.md,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,7fcab8f95791f24af0136fb4cca24a4b5505def937f62bebf0c4de0d9c1339e8
artifacts/paper_revised_core10/scores/main_pool_scores.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,eb80641244e92f906576f98e206e0fd472ae8977514b6b1353238136bd54d8ca
artifacts/paper_revised_core10/scores/main_results_dataset_means.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,f31a7cded0c1e0d26a97671b361e52c4d8b714e99d9bd56431739800aac9f265
artifacts/paper_revised_core10/statistics/main_statistics.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,a94af4eec5365b75ee3ba32f9935c914606fdba73dcce1955b0b3c678f46f204
artifacts/paper_revised_core10/summaries/main_results_method_summary.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,679b4cf6abe1af6a2d3b8508761c7d875bfaf87971d614ac11f435bd902a0baf
artifacts/paper_revised_core10/tables/revised_main_table.tex,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,8e5643255c6724096dcce31fb0a0215a44b7ea761694ad8c9e9145d10a99490a
artifacts/paper_revised_core10/tables/revised_main_table_preview.pdf,figure,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,cc95a69ff7e3007015642db17e89c34b03dd21760af2d21340a5627b183304c2
artifacts/paper_revised_core10/tables/table2_partition_structure.tex,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e6148e1086a90796cce3f52c29820021bae589261146896fd0fb97a7ccf73429
artifacts/paper_revised_core10/tables/table2_partition_structure_source.csv,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,89d2843ff1d32eb780f89380a91884cb370074c8f8b9bd2f90a770da9dc39c5d
artifacts/paper_revised_core10/tables/TABLE2_REVIEW.md,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,736161a3ce0d2672c07cd750f29d5684e1f1f3cb45cee5292928e5059bc46892
artifacts/paper_revised_core10/tables/TABLE2_VALIDATION.json,paper_evidence,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,50d82b668831650850a22a6d747dd3816ea4da33e7f97f06dc21949e5a77a88b
baseline_adapters/__init__.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
baseline_adapters/matlab/psfce_adapter_cehm.m,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6cd09cae62a260e4159523b4f9067b2882755a70293e4752ee0da27b3c8edb0e
baseline_adapters/matlab/psfce_adapter_range.m,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,a0c9826e5bc391c25ed476211a0f75ea07f06e9ccf6b4c22e3074abd52e4e6ce
baseline_adapters/matlab/psfce_adapter_yacht.m,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,a82ff215e022547e1adbb699cf591d6ccbb3599db54fc5cbc4fb6e19da71e4e0
baseline_adapters/matlab/psfce_v4_load_input.m,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,d52204a8c5c713c5ff097472190ac9af8f1ecf8bd4751e2991b1cfe5ffaeedf3
baseline_adapters/matlab/psfce_v4_param.m,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,572df8b7c3be42fc6ae08ef48b8930bdd9b22ba7fb3390bf58da5cb8f08ce690
baseline_adapters/matlab/psfce_v4_save_output.m,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,d3606bda76b687a5a00afa797ec4dd59d88782541b7a35989a1ced2b03df384b
baseline_adapters/matlab/run_gpec_one_pool.m,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,5c94b176ca2af55312356a017c8879d957544a8e68d1bc724c882f9df1b67758
baseline_adapters/python/__init__.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
baseline_adapters/python/classic_baselines.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,0b658c45361814aea6eadafe2f42f4bf4cd8bca87b0bcf2e3bcd41a0ac9bc49e
baseline_adapters/python/metrics.py,source,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,6adc9c827f0dee14399c5080ddad7969360259dcae5643ca62fd18ae09a5f2cf
CHANGELOG.md,documentation_or_config,current V9 public-release material; scientific results unchanged from the frozen revised Core-10 archive,c071e001680ebf2c96562fd60efa08d070d40d27e25e14935b62df32106a2aac
